module,page_path,source_type,current_version,comparison_target,change_class,owner,evidence_refs,draft_status,publish_blocker,writing_slice,audience,priority
developing/cql,cassandra/pages/developing/cql/security.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-19417-list-superusers.md;delta-catalog:developing-cql.md,not-started,no,dev-release-critical,developers,release-critical
developing/cql,cassandra/pages/developing/cql/triggers.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-19532-triggers-policy.md;delta-catalog:developing-cql.md,not-started,no,dev-deferred,developers,deferred
developing/cql,cassandra/pages/developing/cql/types.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:developing-cql.md,not-started,no,dev-deferred,developers,deferred
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_conceptual.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_logical.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_physical.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_queries.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_rdbms.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_refining.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_schema.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/data-modeling_tools.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/index.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing/data-modeling,cassandra/pages/developing/data-modeling/intro.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:developing-data-modeling.md,not-started,no,,,
developing,cassandra/pages/developing/index.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:developing-cql.md,not-started,no,dev-deferred,developers,deferred
getting-started,cassandra/pages/getting-started/cassandra-quickstart.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:getting-started.md,not-started,no,,,
getting-started,cassandra/pages/getting-started/configuring.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:getting-started.md,not-started,no,,,
getting-started,cassandra/pages/getting-started/drivers.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:getting-started.md,not-started,no,dev-deferred,developers,deferred
getting-started,cassandra/pages/getting-started/index.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:getting-started.md,not-started,no,,,
getting-started,cassandra/pages/getting-started/mtlsauthenticators.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:getting-started.md,not-started,no,ops-critical,operators,operator-critical
getting-started,cassandra/pages/getting-started/production.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-19488-snitch-deprecation.md;CASSANDRA-18831-jdk21-zgc.md;delta-catalog:getting-started.md,not-started,no,ops-critical,operators,operator-critical
getting-started,cassandra/pages/getting-started/querying.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:getting-started.md,not-started,no,,,
getting-started,cassandra/pages/getting-started/sai-quickstart.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:getting-started.md,not-started,no,,,
getting-started,cassandra/pages/getting-started/vector-search-quickstart.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:getting-started.md,not-started,no,,,
installing,cassandra/pages/installing/installing.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-18688-runtime-environment-changes.md;delta-catalog:installing.md,not-started,no,ops-standard,operators,standard
integrating,cassandra/pages/integrating/plugins/index.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:integrating.md,not-started,no,ops-deferred,operators,deferred
managing/configuration,cassandra/pages/managing/configuration/cass_cl_archive_file.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-configuration.md,not-started,no,,,
managing/configuration,cassandra/pages/managing/configuration/cass_env_sh_file.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-11695-jmx-server-options.md;delta-catalog:managing-configuration.md,not-started,no,ops-critical,operators,operator-critical
managing/configuration,cassandra/pages/managing/configuration/cass_jvm_options_file.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-18831-jdk21-zgc.md;delta-catalog:managing-configuration.md,not-started,no,ops-critical,operators,operator-critical
managing/configuration,cassandra/pages/managing/configuration/cass_logback_xml_file.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,delta-catalog:managing-configuration.md,not-started,no,ops-deferred,operators,deferred
managing/configuration,cassandra/pages/managing/configuration/cass_rackdc_file.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-19488-snitch-deprecation.md;CASSANDRA-20528-topology-dc-rack.md;delta-catalog:managing-configuration.md,not-started,no,ops-critical,operators,operator-critical
managing/configuration,cassandra/pages/managing/configuration/cass_topo_file.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-19488-snitch-deprecation.md;CASSANDRA-20528-topology-dc-rack.md;delta-catalog:managing-configuration.md,not-started,no,ops-critical,operators,operator-critical
managing/configuration,cassandra/pages/managing/configuration/cass_yaml_file.adoc,generated,trunk,cassandra-5.0,generated-review,unassigned,CASSANDRA-19809-deterministic-table-id.md;CASSANDRA-11695-jmx-server-options.md;CASSANDRA-19987-direct-io-compaction.md;CASSANDRA-20943-schema-annotations.md;CASSANDRA-19385-disconnect-revoked-roles.md;CASSANDRA-18951-security-config-additions.md;CASSANDRA-20749-env-var-overrides.md;delta-catalog:managing-configuration.md,not-started,regen-required,generated,reference,release-critical
managing/configuration,cassandra/pages/managing/configuration/configuration.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-14227-ttl-2106.md;CASSANDRA-19488-snitch-deprecation.md;delta-catalog:managing-configuration.md,not-started,no,ops-release-critical,operators,release-critical
managing/configuration,cassandra/pages/managing/configuration/index.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-configuration.md,not-started,no,,,
managing,cassandra/pages/managing/index.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:no-changes-found,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/async-profiler.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-20854-async-profiler.md;delta-catalog:managing-operating.md,not-started,no,ops-deferred,operators,deferred
managing/operating,cassandra/pages/managing/operating/audit_logging.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-19792-audit-logging-config.md;CASSANDRA-18831-chronicle-queue-rolling.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/auditlogging.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/auto_repair.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-19918-auto-repair.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/backups.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-18111-snapshot-mbean.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/bloom_filters.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/bulk_loading.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:managing-operating.md,not-started,no,ops-deferred,operators,deferred
managing/operating,cassandra/pages/managing/operating/cdc.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/cluster-metadata.adoc,authored,trunk,cassandra-5.0,new,unassigned,CASSANDRA-18330-cluster-metadata.md;CASSANDRA-19581-cms-nodetool-commands.md,not-started,yes,ops-release-critical,operators,release-critical
managing/operating,cassandra/pages/managing/operating/compaction/index.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/compaction/lcs.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/compaction/overview.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-20081-compactionhistory.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/compaction/stcs.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/compaction/tombstones.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/compaction/twcs.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/compaction/ucs.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-18802-compaction-parallelization.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/compression.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-17021-zstd-dictionary.md;CASSANDRA-20941-compressiondictionary.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/denylisting_partitions.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/fqllogging.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-18831-chronicle-queue-rolling.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/guardrails.adoc,authored,trunk,cassandra-5.0,new,unassigned,CASSANDRA-18781-bulk-loading-guardrail.md;CASSANDRA-20913-durable-writes-guardrail.md;CASSANDRA-21024-disk-usage-guardrails.md;CASSANDRA-19677-per-type-max-size.md,not-started,yes,ops-critical,operators,operator-critical
managing/operating,cassandra/pages/managing/operating/hardware.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/hints.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/index.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,delta-catalog:managing-operating.md,not-started,no,ops-deferred,operators,deferred
managing/operating,cassandra/pages/managing/operating/logging.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/metrics.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-19918-auto-repair.md;CASSANDRA-18111-snapshot-mbean.md;CASSANDRA-19366-auth-mode-clients.md;CASSANDRA-20466-metrics-surface-changes.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/onboarding-to-accord.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-18330-cluster-metadata.md;CASSANDRA-17092-accord.md;delta-catalog:managing-operating.md,not-started,no,ops-release-critical,operators,release-critical
managing/operating,cassandra/pages/managing/operating/password_validation.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-17457-password-validation.md;delta-catalog:managing-operating.md,not-started,no,ops-critical,operators,operator-critical
managing/operating,cassandra/pages/managing/operating/read_repair.adoc,authored,trunk,cassandra-5.0,unchanged,unassigned,delta-catalog:managing-operating.md,not-started,no,,,
managing/operating,cassandra/pages/managing/operating/repair.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-19918-auto-repair.md;delta-catalog:managing-operating.md,not-started,no,ops-standard,operators,standard
managing/operating,cassandra/pages/managing/operating/role_name_generation.adoc,authored,trunk,cassandra-5.0,minor-update,unassigned,CASSANDRA-17457-password-validation.md;delta-catalog:managing-operating.md,not-started,no,ops-critical,operators,operator-critical
managing/operating,cassandra/pages/managing/operating/security.adoc,authored,trunk,cassandra-5.0,major-update,unassigned,CASSANDRA-19397-native-transport-ssl.md;CASSANDRA-11695-jmx-server-options.md;CASSANDRA-17457-password-validation.md;CASSANDRA-18951-security-config-additions.md;CASSANDRA-19385-disconnect-revoked-roles.md;delta-catalog:managing-operating.md,not-started,yes,ops-critical,operators,operator-critical
